TPathBoxes
v7
r0
t319682796.315942
cCheck dependencies
cCpResource build/Debug-iphoneos/PathBoxes.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/brad/Code/PathBoxes/build/Debug-iphoneos/PathBoxes.app/Info.plist PathBoxes-Info.plist
cCompileXIB /Users/brad/Code/PathBoxes/MainWindow.xib
cCopyPNGFile /Users/brad/Code/PathBoxes/build/Debug-iphoneos/PathBoxes.app/avatar@2x.png avatar@2x.png
cCopyPNGFile /Users/brad/Code/PathBoxes/build/Debug-iphoneos/PathBoxes.app/title@2x.png title@2x.png
cCompileXIB /Users/brad/Code/PathBoxes/Classes/MyTableViewController.xib
cCopyPNGFile /Users/brad/Code/PathBoxes/build/Debug-iphoneos/PathBoxes.app/blackArrow.png Classes/blackArrow.png
cCopyPNGFile /Users/brad/Code/PathBoxes/build/Debug-iphoneos/PathBoxes.app/blueArrow.png Classes/blueArrow.png
cCopyPNGFile /Users/brad/Code/PathBoxes/build/Debug-iphoneos/PathBoxes.app/whiteArrow.png Classes/whiteArrow.png
cCopyPNGFile /Users/brad/Code/PathBoxes/build/Debug-iphoneos/PathBoxes.app/btn_smiley.png btn_smiley.png
cCopyPNGFile /Users/brad/Code/PathBoxes/build/Debug-iphoneos/PathBoxes.app/btn_comment_bubble.png btn_comment_bubble.png
cCopyPNGFile /Users/brad/Code/PathBoxes/build/Debug-iphoneos/PathBoxes.app/btn_map_marker2.png btn_map_marker2.png
cCopyPNGFile /Users/brad/Code/PathBoxes/build/Debug-iphoneos/PathBoxes.app/bg_section_header@2x.png bg_section_header@2x.png
cProcessPCH /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-dlphsstgofawyjassjpyickdyxmg/PathBoxes_Prefix.pch.gch PathBoxes_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-cybkosspozdlcbhccgytohojzvam/PathBoxes_Prefix.pch.gch PathBoxes_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/main.o /Users/brad/Code/PathBoxes/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/PathBoxesAppDelegate.o /Users/brad/Code/PathBoxes/Classes/PathBoxesAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ExpandingPhotoView.o /Users/brad/Code/PathBoxes/Classes/ExpandingPhotoView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ContainerView.o /Users/brad/Code/PathBoxes/Classes/ContainerView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/BSNavigationBar.o /Users/brad/Code/PathBoxes/Classes/BSNavigationBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/MyTableViewController.o /Users/brad/Code/PathBoxes/Classes/MyTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/MyTableViewCell.o /Users/brad/Code/PathBoxes/Classes/MyTableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/EGORefreshTableHeaderView.o /Users/brad/Code/PathBoxes/Classes/EGORefreshTableHeaderView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
